uid,site,site_name,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha,geometry
84,nt003_2012,nt003,20120523,131.18243299557471,-13.846584686008296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1824329955747 -13.8465846860083)
85,nt004_2012,nt004,20120524,130.86074394855595,-13.05887520811261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.8607439485559 -13.05887520811261)
86,ntaarp0001_2016,NTAARP0001,20160602,132.2701,-13.55729,4130.921985815597,4129.9773242630345,15145.555555555533,48120.816326530534,36589.342403628056,63266.37188208608,21520.22675736958,103818.0272108842,1941.5333333333303,2023.6888888888864,7421.32222222221,23579.199999999964,17928.77777777775,31000.522222222175,10544.911111111094,50870.83333333325,POINT (132.2701 -13.55729)
87,ntaarp0002_2016,NTAARP0002,20160602,132.2944,-13.54561,3604.216312056739,3603.6768707483016,13317.914965986402,42440.846938775525,32259.370748299338,55758.76190476193,18938.659863945584,91475.23809523815,1693.9816666666675,1765.8016666666674,6525.778333333336,20796.015000000007,15807.091666666674,27321.793333333346,9279.943333333336,44822.86666666668,POINT (132.2944 -13.54561)
88,ntaarp0003_2016,NTAARP0003,20160603,132.4571,-13.51697,2605.567375886525,2605.5442176870747,9761.088435374151,31268.265306122452,23752.891156462592,41029.353741496605,13900.272108843536,67281.46258503402,1224.6166666666668,1276.7166666666667,4782.933333333333,15321.45,11638.916666666668,20104.38333333333,6811.133333333332,32967.91666666667,POINT (132.4571 -13.51697)
89,ntadac0001_2013,NTADAC0001,20130528,130.7779,-13.15835,3053.451536643026,3052.4716553287976,11514.058956916098,43716.8140589569,27016.972789115644,55230.873015872996,17802.426303854867,85176.66666666664,1435.122222222222,1495.7111111111108,5641.888888888888,21421.23888888888,13238.316666666666,27063.12777777777,8723.188888888886,41736.56666666665,POINT (130.7779 -13.15835)
90,ntadac0002_2016,NTADAC0002,20160506,132.3403,-12.73922,2689.257683215131,2688.104308390023,10250.392290249434,42429.33333333335,23607.369614512474,52679.72562358278,16563.569160997737,78866.58730158732,1263.9511111111115,1317.1711111111113,5022.692222222223,20790.37333333334,11567.611111111111,25813.06555555556,8116.148888888892,38644.62777777779,POINT (132.3403 -12.73922)
91,ntagfu0001_2012,NTAGFU0001,20120412,137.0693,-18.90551,234.97340425531917,235.0765306122449,918.4948979591836,2988.137755102041,2265.9438775510207,3906.632653061225,1313.5204081632653,6397.959183673471,110.4375,115.1875,450.0625,1464.1875,1110.3125,1914.25,643.625,3135.0,POINT (137.0693 -18.90551)
92,ntagfu0002_2012,NTAGFU0002,20120413,137.0522,-18.918120000000002,178.08510638297875,178.16326530612244,696.1224489795918,2264.693877551021,1717.34693877551,2960.816326530612,995.5102040816327,4848.979591836735,83.7,87.3,341.1,1109.7,841.5,1450.8,487.8,2376.0,POINT (137.0522 -18.91812)
93,ntagfu0003_2012,NTAGFU0003,20120414,137.1244,-18.63437,724.4326241134751,724.7505668934239,2831.757369614512,9212.551020408158,6985.997732426303,12044.308390022674,4049.6371882086155,19725.170068027204,340.48333333333323,355.12777777777774,1387.561111111111,4514.149999999999,3423.138888888888,5901.71111111111,1984.3222222222214,9665.33333333333,POINT (137.1244 -18.63437)
94,ntagfu0004_2012,NTAGFU0004,20120415,137.1235,-18.62406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.1235 -18.62406)
95,ntagfu0005_2012,NTAGFU0005,20120416,137.1211,-18.65319,236.9521276595745,237.0561224489796,926.2295918367348,3013.3010204081634,2285.025510204081,3939.5306122448983,1324.5816326530612,6451.8367346938785,111.3675,116.1575,453.8525,1476.5175,1119.6625,1930.37,649.045,3161.4,POINT (137.1211 -18.65319)
96,ntagfu0006_2012,NTAGFU0006,20120418,136.8471,-18.77869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8471 -18.77869)
97,ntagfu0007_2012,NTAGFU0007,20120419,136.8262,-18.77691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8262 -18.77691)
98,ntagfu0008_2012,NTAGFU0008,20120420,136.8653,-18.78608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8653 -18.78608)
99,ntagfu0009_2012,NTAGFU0009,20120421,136.9834,-18.80098,297.9078014184407,298.03854875283537,1164.5011337868516,3788.469387755113,2872.8458049886713,4952.970521541964,1665.3287981859464,8111.564625850364,140.0166666666671,146.03888888888932,570.6055555555572,1856.3500000000051,1407.694444444449,2426.9555555555626,816.0111111111138,3974.6666666666783,POINT (136.9834 -18.80098)
100,ntagfu0010_2012,NTAGFU0010,20120509,137.1006,-17.896279999999997,197.87234042553192,197.9591836734694,773.4693877551019,2516.326530612245,1908.1632653061224,3289.795918367347,1106.1224489795916,5387.755102040816,93.0,97.0,379.0,1233.0,935.0,1612.0,542.0,2640.0,POINT (137.1006 -17.89628)
101,ntagfu0011_2012,NTAGFU0011,20120510,137.0724,-17.89571,388.6542553191491,388.8248299319729,1519.2227891156463,4942.484693877553,3747.950680272109,6461.707482993198,2172.608843537415,10582.448979591838,182.66750000000005,190.52416666666667,744.4191666666667,2421.817500000001,1836.4958333333332,3166.2366666666667,1064.5783333333334,5185.4000000000015,POINT (137.0724 -17.89571)
102,ntagfu0012_2012,NTAGFU0012,20120511,137.019,-17.89564,274.8226950354612,274.94331065759656,1074.2630385487537,3494.897959183677,2650.2267573696163,4569.16099773243,1536.2811791383233,7482.993197278917,129.16666666666677,134.72222222222229,526.3888888888894,1712.5000000000016,1298.611111111112,2238.8888888888905,752.7777777777783,3666.666666666669,POINT (137.019 -17.89564)
103,ntagfu0013_2012,NTAGFU0013,20120512,137.0116,-17.89591,360.56737588652436,360.72562358276605,1409.4331065759618,4585.306122448976,3477.097505668931,5994.739229024936,2015.6009070294767,9817.68707482992,169.46666666666647,176.7555555555553,690.6222222222214,2246.7999999999975,1703.7777777777758,2937.4222222222193,987.6444444444434,4810.666666666661,POINT (137.0116 -17.89591)
104,ntagfu0014_2012,NTAGFU0014,20120514,136.9389,-17.75179,399.04255319148933,399.2176870748297,1559.8299319727885,5074.591836734692,3848.1292517006787,6634.421768707481,2230.6802721088425,10865.306122448976,187.54999999999995,195.6166666666666,764.3166666666664,2486.5499999999993,1885.5833333333328,3250.866666666665,1093.0333333333328,5323.999999999998,POINT (136.9389 -17.75179)
105,ntagfu0015_2012,NTAGFU0015,20120514,136.94299999999998,-17.74446,293.84042553191495,293.9693877551021,1148.6020408163267,3736.744897959184,2833.6224489795923,4885.34693877551,1642.591836734694,8000.816326530613,138.10500000000002,144.04500000000004,562.815,1831.005,1388.475,2393.82,804.87,3920.4,POINT (136.943 -17.74446)
106,ntagfu0016_2012,NTAGFU0016,20120516,137.2603,-17.22089,466.405775075988,466.3241010689992,1719.1010689990287,5473.097667638485,4160.570942662781,7192.198736637513,2444.003887269195,11800.138483965016,219.21071428571437,228.4988095238096,842.3595238095239,2681.817857142858,2038.6797619047625,3524.1773809523816,1197.5619047619052,5782.067857142859,POINT (137.2603 -17.22089)
107,ntagfu0017_2012,NTAGFU0017,20120517,137.158,-17.3549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.158 -17.3549)
108,ntagfu0018_2012,NTAGFU0018,20120518,137.1834,-17.272489999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.1834 -17.27249)
109,ntagfu0019_2012,NTAGFU0019,20120518,137.2363,-17.21774,394.8794326241134,394.798185941043,1451.0702947845805,4614.408163265305,3508.2766439909287,6065.478458049886,2062.303854875283,9952.517006802718,185.59333333333328,193.45111111111103,711.0244444444443,2261.0599999999995,1719.0555555555552,2972.0844444444438,1010.5288888888887,4876.733333333332,POINT (137.2363 -17.21774)
110,ntagfu0020_2012,NTAGFU0020,20120605,135.9633,-16.724870000000003,1179.5390070921985,1180.0566893424036,4610.736961451247,15000.102040816326,11374.773242630383,19610.83900226757,6593.718820861678,32117.006802721087,554.3833333333332,578.2277777777776,2259.261111111111,7350.049999999998,5573.638888888888,9609.31111111111,3230.9222222222224,15737.333333333332,POINT (135.9633 -16.72487)
111,ntagfu0021_2012,NTAGFU0021,20120606,135.9429,-16.7154,598.9171732522789,599.1800291545181,2341.126093294457,7616.381195335266,5775.6013119533445,9957.507288629724,3347.9956268221526,16307.58017492709,281.49107142857105,293.5982142857139,1147.151785714284,3732.02678571428,2830.0446428571386,4879.178571428564,1640.5178571428548,7990.7142857142735,POINT (135.9429 -16.7154)
112,ntagfu0022_2012,NTAGFU0022,20120607,135.9634,-16.73101,338.8563829787234,339.0051020408164,1324.566326530612,4309.209183673469,3267.7295918367354,5633.775510204082,1894.2346938775506,9226.530612244898,159.2625,166.1125,649.0374999999998,2111.5125,1601.1875,2760.55,928.175,4521.0,POINT (135.9634 -16.73101)
113,ntagfu0023_2012,NTAGFU0023,20120609,135.83,-16.82389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (135.83 -16.82389)
114,ntagfu0024_2012,NTAGFU0024,20120610,135.8932,-16.826,105.53191489361696,105.57823129251692,412.51700680272086,1342.0408163265295,1017.6870748299314,1754.557823129251,589.9319727891152,2873.469387755101,49.59999999999997,51.7333333333333,202.1333333333332,657.5999999999996,498.6666666666664,859.7333333333328,289.0666666666665,1407.999999999999,POINT (135.8932 -16.826)
115,ntagfu0025_2012,NTAGFU0025,20120610,135.8552,-16.82524,1101.8191489361695,1102.3027210884347,4306.935374149657,14011.744897959175,10625.289115646252,18318.68027210883,6159.258503401357,30000.816326530592,517.8549999999997,540.128333333333,2110.3983333333317,6865.7549999999965,5206.391666666664,8976.153333333328,3018.036666666665,14700.39999999999,POINT (135.8552 -16.82524)
116,ntagfu0026_2012,NTAGFU0026,20120612,135.4061,-15.809120000000002,589.7872340425539,589.7278911564632,2189.829931972792,6991.224489795926,5312.925170068034,9181.05442176872,3115.5782312925207,15059.69387755104,277.2000000000004,288.966666666667,1073.0166666666678,3425.7000000000044,2603.333333333337,4498.716666666673,1526.6333333333353,7379.250000000008,POINT (135.4061 -15.80912)
117,ntagfu0027_2012,NTAGFU0027,20120613,135.4606,-15.67927,953.9787234042552,954.1428571428571,3636.551020408163,11724.428571428572,8899.897959183672,15360.97959183673,5187.714285714285,25175.918367346938,448.37,467.52999999999986,1781.91,5744.97,4360.95,7526.879999999999,2541.98,12336.2,POINT (135.4606 -15.67927)
118,ntagfu0028_2012,NTAGFU0028,20120614,135.4598,-15.62924,802.5768321513003,802.0181405895693,3003.197278911565,12768.775510204085,6808.639455782313,15771.972789115645,4928.390022675738,23350.43083900227,377.2111111111112,392.98888888888894,1471.5666666666668,6256.700000000002,3336.2333333333336,7728.266666666666,2414.9111111111115,11441.711111111112,POINT (135.4598 -15.62924)
119,ntagfu0029_2012,NTAGFU0029,20120615,135.409,-15.5381,561.1879432624113,561.4342403628118,2193.6451247165533,7136.581632653061,5411.763038548753,9330.226757369615,3137.086167800453,15280.272108843536,263.75833333333327,275.10277777777776,1074.886111111111,3496.925,2651.7638888888887,4571.811111111111,1537.172222222222,7487.333333333332,POINT (135.409 -15.5381)
120,ntagfu0030_2012,NTAGFU0030,20120705,134.3778,-14.1349,972.8723404255327,973.2993197278917,3802.891156462588,12371.938775510214,9381.802721088443,16174.8299319728,5438.435374149663,26489.795918367363,457.2500000000004,476.91666666666686,1863.416666666668,6062.250000000005,4597.083333333337,7925.66666666667,2664.833333333335,12980.000000000007,POINT (134.3778 -14.1349)
121,ntagfu0031_2012,NTAGFU0031,20120706,134.3867,-14.125860000000001,791.3833586626141,791.7306851311954,3093.4631924198247,10063.958090379008,7631.630830903791,13157.421282798832,4423.8972303207,21548.134110787174,371.9501785714286,387.9480357142857,1515.796964285714,4931.339464285715,3739.4991071428576,6447.13642857143,2167.709642857143,10558.585714285717,POINT (134.3867 -14.12586)
122,ntagfu0032_2012,NTAGFU0032,20120707,134.3736,-14.150620000000002,378.4308510638297,378.5969387755102,1479.2602040816328,4812.474489795919,3649.362244897959,6291.734693877551,2115.4591836734694,10304.081632653062,177.8625,185.5125,724.8375000000002,2358.1125,1788.1875,3082.95,1036.575,5049.0,POINT (134.3736 -14.15062)
123,ntagfu0033_2012,NTAGFU0033,20120708,134.3555,-14.176960000000001,3630.9574468085107,3632.551020408163,14193.163265306122,46174.5918367347,35014.795918367345,60367.75510204082,20297.34693877551,98865.30612244898,1706.55,1779.95,6954.65,22625.55,17157.25,29580.2,9945.7,48444.0,POINT (134.3555 -14.17696)
124,ntagfu0034_2012,NTAGFU0034,20120709,134.4216,-14.06223,1381.396276595745,1382.0025510204084,5399.783163265307,17567.104591836734,13321.364795918369,22966.88775510204,7722.117346938776,37613.26530612245,649.25625,677.18125,2645.89375,8607.88125,6527.46875,11253.775,3783.8375,18430.5,POINT (134.4216 -14.06223)
125,ntagfu0035_2012,NTAGFU0035,20120710,134.4207,-14.04786,1286.9946808510647,1287.5595238095245,5030.773809523813,16366.60714285715,12411.011904761912,21397.380952380965,7194.404761904766,35042.85714285717,604.8875000000004,630.904166666667,2465.0791666666682,8019.6375000000035,6081.395833333338,10484.716666666673,3525.2583333333355,17171.00000000001,POINT (134.4207 -14.04786)
126,ntagfu0036_2012,NTAGFU0036,20120711,133.863,-14.674570000000001,1901.7730496453894,1902.6077097505663,7433.900226757371,24184.693877551017,18339.569160997733,31618.594104308384,10631.065759637184,51782.31292517006,893.8333333333331,932.2777777777776,3642.611111111111,11850.499999999998,8986.388888888887,15493.111111111108,5209.222222222221,25373.33333333333,POINT (133.863 -14.67457)
127,ntagfu0037_2012,NTAGFU0037,20120712,133.8924,-14.673670000000001,1571.436170212766,1572.1258503401361,6142.63605442177,19983.826530612252,15153.996598639458,26126.462585034013,8784.455782312925,42787.755102040814,738.575,770.3416666666667,3009.891666666667,9792.075,7425.458333333334,12801.966666666667,4304.383333333333,20966.0,POINT (133.8924 -14.67367)
128,ntagfu0038_2012,NTAGFU0038,20120712,133.8937,-14.689979999999998,3114.2907801418523,3115.65759637189,12173.548752834497,39604.18367346949,30032.36961451255,51777.732426303985,17409.13832199551,84797.27891156485,1463.7166666666706,1526.6722222222265,5965.038888888904,19406.05000000005,14715.86111111115,25371.08888888896,8530.4777777778,41550.666666666766,POINT (133.8937 -14.68998)
129,ntagfu0039_2012,NTAGFU0039,20120714,133.8823,-14.6768,1136.941489361702,1137.4404761904761,4444.22619047619,14458.392857142857,10963.988095238094,18902.61904761905,6355.595238095238,30957.142857142862,534.3625,557.3458333333333,2177.670833333333,7084.612499999998,5372.354166666666,9262.283333333333,3114.2416666666663,15169.0,POINT (133.8823 -14.6768)
130,ntagfu0040_2012,NTAGFU0040,20120715,133.8448,-14.67371,1107.4667553191491,1107.9528061224491,4329.011479591836,14083.565051020407,10679.751275510203,18412.576530612245,6190.829081632653,30154.591836734693,520.509375,542.896875,2121.215625,6900.946875,5233.078125,9022.1625,3033.50625,14775.75,POINT (133.8448 -14.67371)
131,ntagfu0041_2016,NTAGFU0041,20160502,132.8915,-14.77999,1947.0820668693,1945.0728862973751,6570.539358600578,20179.41690962098,15404.810495626814,26749.95626822156,9251.924198250725,44022.376093294435,915.128571428571,953.0857142857138,3219.564285714284,9887.91428571428,7548.357142857139,13107.478571428564,4533.442857142854,21570.964285714275,POINT (132.8915 -14.77999)
132,ntamgd0001_2014,NTAMGD0001,20140313,137.3271,-20.023020000000002,883.8297872340432,884.2176870748308,3454.8299319727917,11239.591836734702,8523.129251700688,14694.421768707494,4940.680272108847,24065.306122448997,415.4000000000003,433.2666666666671,1692.8666666666684,5507.400000000003,4176.333333333337,7200.266666666674,2420.9333333333348,11792.00000000001,POINT (137.3271 -20.02302)
133,ntamgd0002_2014,NTAMGD0002,20140312,137.3258,-20.024639999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.3258 -20.02464)
134,ntamgd0003_2016,NTAMGD0003,20160428,133.4389,-17.35821,457.85460992907826,458.0555555555557,1789.7222222222229,5822.500000000003,4415.277777777779,7612.222222222226,2559.4444444444457,12466.666666666672,215.1916666666668,224.44722222222234,876.9638888888893,2853.025000000001,2163.486111111112,3729.988888888891,1254.1277777777784,6108.66666666667,POINT (133.4389 -17.35821)
135,ntamgd0004_2016,NTAMGD0004,20160429,133.5235,-17.521320000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (133.5235 -17.52132)
136,ntamgd0005_2016,NTAMGD0005,20160429,133.4836,-17.45585,782.8324468085108,783.1760204081633,3060.0382653061224,9955.216836734693,7549.170918367347,13015.255102040815,4376.09693877551,21315.306122448976,367.93125,383.75625,1499.41875,4878.05625,3699.09375,6377.4749999999985,2144.2875,10444.499999999998,POINT (133.4836 -17.45585)
137,ntapck0001_2016,NTAPCK0001,20160504,132.8181,-12.67578,1090.478723404255,1088.9455782312925,4130.47619047619,20953.622448979597,8564.676870748299,25085.884353741494,7530.850340136053,34696.530612244904,512.525,533.5833333333333,2023.9333333333327,10267.275,4196.691666666667,12292.083333333332,3690.1166666666654,17001.3,POINT (132.8181 -12.67578)
138,ntapck0002_2016,NTAPCK0002,20160505,132.7935,-12.82043,2338.5471546774743,2336.9389779721405,8516.173266925818,32303.749797538057,19688.487001943628,40819.92306446387,13191.936750890827,62751.506316812425,1099.1171626984126,1145.1000992063491,4172.9249007936505,15828.837400793647,9647.358630952378,20001.762301587296,6464.049007936506,30748.238095238084,POINT (132.7935 -12.82043)
139,ntastu0001_2016,NTASTU0001,20160430,133.4119,-15.87686,740.2583586626137,739.9044379656623,2646.988986070618,8327.827988338191,6339.395853579524,10974.816974408806,3751.159701976027,18024.25655976676,347.92142857142835,362.5531746031745,1297.0246031746028,4080.6357142857128,3106.3039682539666,5377.660317460315,1838.068253968253,8831.885714285709,POINT (133.4119 -15.87686)
140,ntastu0002_2016,NTASTU0002,20160501,133.3782,-15.76784,963.2934397163112,963.1646825396815,3565.0609410430798,11367.767857142844,8640.066609977315,14932.828798185928,5070.496031746027,24496.87074829929,452.7479166666662,471.95069444444397,1746.8798611111092,5570.206249999994,4233.632638888885,7317.086111111103,2484.543055555553,12003.466666666653,POINT (133.3782 -15.76784)
141,ntastu0003_2016,NTASTU0003,20160501,133.3275,-15.70665,520.1170212765959,519.5816326530612,1755.642857142857,5392.561224489797,4116.581632653061,7148.204081632653,2472.1836734693875,11763.673469387757,244.455,254.595,860.265,2642.355,2017.125,3502.62,1211.37,5764.2,POINT (133.3275 -15.70665)
142,ntastu0004_2016,NTASTU0004,20160503,132.9914,-14.86384,1399.6010638297869,1397.2606899902814,4397.442905733721,13071.701895043732,10018.191205053448,17469.144800777452,6139.637998056365,28829.810495626818,657.8124999999999,684.6577380952381,2154.7470238095234,6405.133928571428,4908.91369047619,8559.880952380952,3008.422619047619,14126.607142857143,POINT (132.9914 -14.86384)
143,ntastu0005_2016,NTASTU0005,20160503,133.0478,-14.90864,1778.7303275920294,1775.2330741820533,5398.651279559442,15776.048104956268,12116.293326854551,21174.699384515712,7504.689666342728,34997.121801101384,836.0032539682538,869.864206349206,2645.339126984127,7730.263571428571,5936.98373015873,10375.602698412698,3677.297936507936,17148.58968253968,POINT (133.0478 -14.90864)
144,nttdab0001_2014,NTTDAB0001,20140317,131.674,-13.962879999999998,781.0599613152808,780.4205318491034,3076.064316635746,16113.7625231911,6648.666666666669,19189.826839826845,5659.9950525664835,26587.67346938776,367.09818181818184,382.4060606060607,1507.2715151515156,7895.743636363639,3257.846666666668,9403.015151515154,2773.3975757575763,13027.960000000005,POINT (131.674 -13.96288)
145,nttdac0001_2014,NTTDAC0001,20140318,130.7957,-13.139829999999998,1349.6312056737586,1349.5260770975055,5089.0294784580465,17411.193877551013,12241.899092970518,22500.223356009068,7473.08616780045,36036.66666666666,634.3266666666664,661.2677777777778,2493.6244444444433,8531.484999999997,5998.530555555553,11025.10944444444,3661.812222222221,17657.96666666666,POINT (130.7957 -13.13983)
146,nttmgd0001_2014,NTTMGD0001,20140315,133.4239,-17.282970000000002,633.5840932117536,633.8621639131853,2476.636702299971,8057.237609329455,6109.908487204414,10533.874311629428,3541.7865241334675,17251.506316812458,297.7845238095242,310.59246031746073,1213.5519841269854,3948.046428571434,2993.855158730163,5161.598412698419,1735.4753968253988,8453.238095238106,POINT (133.4239 -17.28297)
147,nttpck0001_2014,NTTPCK0001,20140319,131.127,-12.871960000000001,1198.306653157717,1197.7418205377387,4423.003077421445,16253.380628441853,10368.72206025267,20676.383705863296,6736.724651765468,32194.5019436346,563.2041269841269,586.893492063492,2167.271507936508,7964.156507936507,5080.673809523809,10131.428015873014,3300.9950793650787,15775.305952380952,POINT (131.127 -12.87196)
148,nttstu0001_2014,NTTSTU0001,20140315,133.2712,-16.63024,3155.7890070921985,3157.1740362811793,12335.762471655333,40131.91326530613,30432.553854875285,52467.67573696144,17641.116780045348,85927.21088435371,1483.220833333333,1547.0152777777778,6044.523611111112,19664.6375,14911.951388888889,25709.16111111111,8644.147222222222,42104.33333333333,POINT (133.2712 -16.63024)
149,site01_2023,site01,20230907,130.97215529423508,-12.5175187908419,2803.0929866036245,2797.808012093726,9896.604938271605,66986.3000755858,19584.30964978584,76882.90501385741,20278.91156462585,99155.89569160996,1317.4537037037035,1370.925925925926,4849.336419753086,32823.28703703704,9596.31172839506,37672.62345679012,9936.666666666666,48586.388888888876,POINT (130.9721552942351 -12.5175187908419)
150,site02_2023,site02,20230907,130.98466937849187,-12.525174956853904,2697.163120567376,2693.877551020408,8917.006802721087,45822.78911564626,19858.843537414963,54739.79591836734,14932.653061224488,77185.71428571429,1267.6666666666665,1319.9999999999998,4369.333333333333,22453.166666666664,9730.833333333332,26822.499999999996,7316.999999999999,37821.0,POINT (130.9846693784919 -12.5251749568539)
151,site03_2023,site03,20230907,131.03762873787366,-12.637617251653689,2153.72340425532,2151.1904761904766,6478.231292517007,31407.653061224493,15078.40136054422,37885.8843537415,9770.748299319728,55030.10204081634,1012.25,1054.0833333333335,3174.333333333333,15389.750000000002,7388.416666666668,18564.083333333336,4787.666666666667,26964.750000000004,POINT (131.0376287378737 -12.63761725165369)
152,site04_2023,site04,20230907,131.0377655490371,-12.645767862157323,2417.3758865248224,2413.265306122449,6940.47619047619,33008.50340136054,15660.884353741494,39948.97959183673,10508.16326530612,57928.57142857141,1136.1666666666665,1182.4999999999998,3400.833333333333,16174.166666666664,7673.833333333332,19575.0,5148.999999999999,28384.999999999996,POINT (131.0377655490371 -12.64576786215732)
153,site05_2023,site05,20230908,131.00768654509443,-12.661029131616411,1186.7781155015198,1187.0262390670555,4539.941690962099,14655.830903790087,11123.4693877551,19195.772594752187,6478.7172011661805,31457.580174927116,557.7857142857142,581.6428571428573,2224.5714285714284,7181.357142857142,5450.499999999999,9405.92857142857,3174.5714285714284,15414.214285714284,POINT (131.0076865450944 -12.66102913161641)
154,site06_2023,site06,20230908,131.00348041049514,-12.650946544327969,1735.5623100303949,1734.4023323615154,5973.760932944606,24059.47521865889,14044.897959183672,30033.23615160349,9006.997084548104,45742.85714285714,815.7142857142856,849.8571428571424,2927.142857142857,11789.142857142857,6881.999999999999,14716.285714285714,4413.428571428572,22414.0,POINT (131.0034804104951 -12.65094654432797)
155,site07_2023,site07,20230909,131.07458021700324,-12.659277655124672,2220.212765957447,2218.513119533528,7451.457725947521,35288.92128279883,17705.830903790087,42741.10787172012,11535.276967930027,62576.530612244904,1043.5,1087.0714285714287,3651.2142857142853,17291.571428571428,8675.857142857143,20943.14285714285,5652.285714285714,30662.5,POINT (131.0745802170032 -12.65927765512467)
156,site08_2023,site08,20230909,131.07560748199876,-12.660199463829787,2385.6382978723404,2381.9727891156463,8214.285714285714,46108.67346938775,17654.59183673469,54323.46938775509,14840.476190476189,74266.32653061222,1121.25,1167.1666666666665,4025.0,22593.25,8650.749999999998,26618.499999999996,7271.833333333332,36390.499999999985,POINT (131.0756074819988 -12.66019946382979)
157,site09_2023,site09,20230910,131.01805131890794,-13.030253653150911,3020.288753799393,3017.930029154519,10387.609329446064,53445.91836734693,23661.078717201166,63833.527696793,17302.915451895045,90391.61807580176,1419.5357142857144,1478.7857142857144,5089.928571428572,26188.5,11593.928571428572,31278.42857142857,8478.428571428572,44291.89285714286,POINT (131.0180513189079 -13.03025365315091)
158,site10_2023,site10,20230910,130.92608220293542,-13.035195646398838,4365.045592705167,4361.807580174926,15189.795918367348,64638.48396501457,35201.749271137014,79828.27988338191,23702.623906705536,119216.90962099125,2051.5714285714284,2137.2857142857133,7443.0,31672.857142857138,17248.857142857138,39115.85714285714,11614.285714285714,58416.28571428571,POINT (130.9260822029354 -13.03519564639884)
159,site11_2023,site11,20230910,130.84966906777595,-13.068550956932508,56.534954407294855,56.5597667638484,220.99125364431487,718.9504373177842,545.1895043731779,939.9416909620993,316.03498542274065,1539.3586005830907,26.571428571428577,27.714285714285715,108.2857142857143,352.28571428571433,267.14285714285717,460.5714285714288,154.85714285714292,754.2857142857144,POINT (130.8496690677759 -13.06855095693251)
160,site12_2023,site12,20230910,130.80334876004153,-13.13212685988225,2882.1741462542464,2877.065111758989,11394.252939270946,77013.54827645342,22014.081823205473,88407.80121572438,24492.711370262394,113186.4174241125,1354.6218487394956,1409.7619047619046,5583.183940242762,37736.638655462186,10786.90009337068,43319.822595704936,12001.428571428569,55461.344537815115,POINT (130.8033487600415 -13.13212685988225)
161,site13_2023,site13,20230910,130.79107864925666,-13.142950913866198,2406.61094224924,2401.967930029154,8804.300291545189,56457.725947521845,17315.160349854224,65262.02623906706,18013.994169096208,84885.56851311952,1131.107142857143,1176.9642857142853,4314.107142857141,27664.285714285703,8484.42857142857,31978.392857142862,8826.857142857143,41593.92857142857,POINT (130.7910786492567 -13.1429509138662)
162,site14_2023,site14,20230910,131.59562827561757,-12.859114538433158,937.4620060790272,937.8279883381924,3647.9591836734694,11848.90670553936,8986.807580174926,15496.865889212828,5214.577259475218,25382.871720116622,440.6071428571428,459.53571428571433,1787.4999999999998,5805.964285714284,4403.535714285714,7593.464285714284,2555.142857142857,12437.607142857143,POINT (131.5956282756176 -12.85911453843316)
163,site15_2023,site15,20230910,131.98627906401165,-12.819008911100775,4691.1854103343485,4683.381924198251,15925.364431486882,78154.51895043733,34801.74927113703,94081.34110787172,27179.00874635569,133382.79883381925,2204.857142857143,2294.857142857143,7803.428571428572,38295.71428571429,17052.857142857145,46099.857142857145,13317.714285714286,65357.57142857143,POINT (131.9862790640117 -12.81900891110078)
